tweet_id,rating_numerator,name,category,jpg_url,breed,confidence_score
891815181378084864,12,Archie,nan,https://pbs.twimg.com/media/DGBdLU1WsAANxJ9.jpg,Chihuahua,0.72
890006608113172480,13,Koda,nan,https://pbs.twimg.com/media/DFnwSY4WAAAMliS.jpg,Samoyed,0.96
889665388333682689,13,,puppo,https://pbs.twimg.com/media/DFi579UWsAAatzw.jpg,Pembroke,0.97
889638837579907072,12,Ted,nan,https://pbs.twimg.com/media/DFihzFfXsAYGDPR.jpg,French_bulldog,0.99
889531135344209921,13,Stuart,puppo,https://pbs.twimg.com/media/DFg_2PVW0AEHN3p.jpg,golden_retriever,0.95
889278841981685760,13,Oliver,nan,https://pbs.twimg.com/ext_tw_video_thumb/889278779352338437/pu/img/VlbFB3v8H8VwzVNY.jpg,whippet,0.63
888917238123831296,12,Jim,nan,https://pbs.twimg.com/media/DFYRgsOUQAARGhO.jpg,golden_retriever,0.71
888554962724278272,13,Ralphus,nan,https://pbs.twimg.com/media/DFTH_O-UQAACu20.jpg,Siberian_husky,0.7
888202515573088257,13,Canela,nan,https://pbs.twimg.com/media/DFDw2tyUQAAAFke.jpg,Pembroke,0.81
888078434458587136,12,Gerald,nan,https://pbs.twimg.com/media/DFMWn56WsAAkA7B.jpg,French_bulldog,1.0
887705289381826560,13,Jeffrey,nan,https://pbs.twimg.com/media/DFHDQBbXgAEqY7t.jpg,basset,0.82
887473957103951883,13,Canela,nan,https://pbs.twimg.com/media/DFDw2tyUQAAAFke.jpg,Pembroke,0.81
887101392804085760,12,,nan,https://pbs.twimg.com/media/DE-eAq6UwAA-jaE.jpg,Samoyed,0.73
886983233522544640,13,Maya,nan,https://pbs.twimg.com/media/DE8yicJW0AAAvBJ.jpg,Chihuahua,0.79
886366144734445568,12,Roscoe,puper,https://pbs.twimg.com/media/DE0BTnQUwAApKEH.jpg,French_bulldog,1.0
886258384151887873,13,Waffles,nan,https://pbs.twimg.com/media/DEyfTG4UMAE4aE9.jpg,pug,0.94
885984800019947520,12,Jimbo,nan,https://pbs.twimg.com/media/DEumeWWV0AA-Z61.jpg,Blenheim_spaniel,0.97
885311592912609280,13,Lilly,nan,https://pbs.twimg.com/media/C4bTH6nWMAAX_bJ.jpg,Labrador_retriever,0.91
885167619883638784,13,,nan,https://pbs.twimg.com/media/DEi_N9qXYAAgEEw.jpg,malamute,0.81
884876753390489601,13,Lola,nan,https://pbs.twimg.com/media/DEe2tZXXkAAwyX3.jpg,chow,0.82
884441805382717440,14,,nan,https://pbs.twimg.com/media/DEYrIZwWsAA2Wo5.jpg,Pembroke,0.99
884162670584377345,12,Yogi,doggo,https://pbs.twimg.com/media/DEUtQbzW0AUTv_o.jpg,German_shepherd,0.71
883838122936631299,12,Noah,nan,https://pbs.twimg.com/media/DEQGFgAXUAAEvfi.jpg,Doberman,0.61
883482846933004288,5,Bella,nan,https://pbs.twimg.com/media/DELC9dZXUAADqUk.jpg,golden_retriever,0.94
883360690899218434,13,Grizzwald,floofer,https://pbs.twimg.com/media/DEJT3FeXoAAtwUy.jpg,chow,0.99
883117836046086144,13,,nan,https://pbs.twimg.com/media/DEF2-_hXoAAs62q.jpg,golden_retriever,0.95
882762694511734784,12,Gus,puper,https://pbs.twimg.com/media/DEAz_HHXsAA-p_z.jpg,Labrador_retriever,0.85
882268110199369728,13,Alfy,nan,https://pbs.twimg.com/media/DD5yKdPW0AArzX8.jpg,golden_retriever,0.76
880872448815771648,12,,nan,https://pbs.twimg.com/media/DDl8zzJW0AAisCJ.jpg,Pembroke,0.79
880465832366813184,12,Bella,nan,https://pbs.twimg.com/media/DDgK-J4XUAIEV9W.jpg,golden_retriever,0.91
879862464715927552,13,Romeo,nan,https://pbs.twimg.com/media/DDXmPrbWAAEKMvy.jpg,basset,0.81
879008229531029506,13,Beau,nan,https://pbs.twimg.com/media/DDLdUrqXYAMOVzY.jpg,vizsla,0.96
878776093423087618,13,Snoopy,puppo,https://pbs.twimg.com/media/DDIKMXzW0AEibje.jpg,Italian_greyhound,0.73
878057613040115712,14,Emmy,nan,https://pbs.twimg.com/media/DC98vABUIAA97pz.jpg,French_bulldog,0.84
877736472329191424,13,Aja,nan,https://pbs.twimg.com/media/DC5YqoQW0AArOLH.jpg,Chesapeake_Bay_retriever,0.84
877556246731214848,12,Penny,nan,https://pbs.twimg.com/media/DC20wEcW0AAf59m.jpg,basset,1.0
877201837425926144,12,Nelly,nan,https://pbs.twimg.com/media/DCxyahJWsAAddSC.jpg,Pembroke,0.93
876484053909872640,13,Benedict,nan,https://pbs.twimg.com/media/DCnll_dUQAAkBdG.jpg,golden_retriever,0.87
875747767867523072,13,Goose,nan,https://pbs.twimg.com/media/DCdH8YpUQAAiEbL.jpg,Labrador_retriever,0.8
875021211251597312,12,,nan,https://pbs.twimg.com/media/DCSzF3NVoAAPzT4.jpg,West_Highland_white_terrier,0.71
874680097055178752,12,Cash,nan,https://pbs.twimg.com/media/DCN85nGUwAAzG_q.jpg,Labrador_retriever,0.84
874057562936811520,12,,nan,https://pbs.twimg.com/media/DCFGtdoXkAEsqIw.jpg,flat-coated_retriever,0.83
874012996292530176,13,Sebastian,puppo,https://pbs.twimg.com/media/DCEeLxjXsAAvNSM.jpg,Cardigan,0.81
873580283840344065,13,,nan,https://pbs.twimg.com/media/DB-UotKXkAEHXVi.jpg,Newfoundland,0.68
873213775632977920,12,Sierra,puper,https://pbs.twimg.com/media/DB5HTBGXUAE0TiK.jpg,vizsla,0.62
872820683541237760,13,,nan,https://pbs.twimg.com/media/DBzhx0PWAAEhl0E.jpg,pug,1.0
872486979161796608,12,,nan,https://pbs.twimg.com/media/DBuyRlTUwAAYhG9.jpg,Pembroke,0.93
872261713294495745,13,Harry,nan,https://pbs.twimg.com/media/DBrlZk2UQAAfAkd.jpg,Labrador_retriever,0.97
871879754684805121,13,Lassie,nan,https://pbs.twimg.com/media/DBmKAmBXUAE-pQ-.jpg,Shetland_sheepdog,0.97
871762521631449091,12,Rover,puper,https://pbs.twimg.com/media/DBkfY58XcAEdzZy.jpg,Labrador_retriever,0.92
871515927908634625,12,Napolean,doggo,https://pbs.twimg.com/media/DBg_HT9WAAEeIMM.jpg,komondor,0.97
870656317836468226,13,Cody,nan,https://pbs.twimg.com/media/DBUxSSTXsAA-Jn1.jpg,Pembroke,0.95
870374049280663552,13,Zoey,nan,https://pbs.twimg.com/media/DBQwlFCXkAACSkI.jpg,golden_retriever,0.84
870308999962521604,13,Rumble,nan,https://pbs.twimg.com/media/DBP1asiUAAEKZI5.jpg,Greater_Swiss_Mountain_dog,0.62
869772420881756160,13,Dewey,nan,https://pbs.twimg.com/media/DBINZcxXgAQ-R6P.jpg,Pembroke,0.98
869702957897576449,13,Stanley,nan,https://pbs.twimg.com/media/DBHOOfOXoAABKlU.jpg,Pembroke,0.99
869596645499047938,12,Scout,doggo,https://pbs.twimg.com/media/DBFtiYqWAAAsjj1.jpg,Chihuahua,0.96
869227993411051520,13,Gizmo,nan,https://pbs.twimg.com/media/DBAePiVXcAAqHSR.jpg,Pembroke,0.66
